Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 43

    aux_lista                      shift and go to state 42
    aux_lista_rec                  shift and go to state 55

state 49

    (26) aux_lista -> ID pn_add_symbol . LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE
    (27) aux_lista -> ID pn_add_symbol . LSQUARE CTE_INT RSQUARE
    (28) aux_lista -> ID pn_add_symbol .

    LSQUARE         shift and go to state 56
    COMMA           reduce using rule 28 (aux_lista -> ID pn_add_symbol .)
    SEMICOLON       reduce using rule 28 (aux_lista -> ID pn_add_symbol .)


state 50

    (9) funcion -> MODULE tipo_retorno ID pn_add_function LPAREN . parametros pn_param_count RPAREN vars pn_func_var_count bloque pn_end_function
    (10) funcion -> MODULE tipo_retorno ID pn_add_function LPAREN . parametros pn_param_count RPAREN bloque pn_end_function
    (11) funcion -> MODULE tipo_retorno ID pn_add_function LPAREN . RPAREN vars pn_func_var_count bloque pn_end_function
    (12) funcion -> MODULE tipo_retorno ID pn_add_function LPAREN . RPAREN bloque pn_end_function
    (21) parametros -> . tipo ID pn_add_parameter
    (22) parametros -> . tipo ID pn_add_parameter COMMA parametros
    (18) tipo -> . INT pn_current_type
    (19) tipo -> . FLOAT pn_current_type
    (20) tipo -> . CHAR pn_current_type

    RPAREN          shift and go to state 58
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    parametros                     shift and go to state 57
    tipo                           shift and go to state 59

state 51

    (5) main -> MAIN pn_current_function LPAREN RPAREN vars . bloque
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 53

    bloque                         shift and go to state 60

state 52

    (6) main -> MAIN pn_current_function LPAREN RPAREN bloque .

    $end            reduce using rule 6 (main -> MAIN pn_current_function LPAREN RPAREN bloque .)


state 53

    (35) bloque -> LBRACKET . estatutos RBRACKET
    (36) bloque -> LBRACKET . RBRACKET
    (37) estatutos -> . estatuto estatutos
    (38) estatutos -> . estatuto
    (39) estatuto -> . asignacion
    (40) estatuto -> . condicional
    (41) estatuto -> . escritura
    (42) estatuto -> . retorno
    (43) estatuto -> . lectura
    (44) estatuto -> . decision
    (45) estatuto -> . no_condicional
    (46) estatuto -> . llamada SEMICOLON
    (47) asignacion -> . ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON
    (34) condicional -> . WHILE pn_while_1 LPAREN expresion pn_while_2 RPAREN DO bloque pn_while_3
    (29) escritura -> . WRITE LPAREN aux_escritura RPAREN SEMICOLON
    (48) retorno -> . RETURN pn_push_operator LPAREN expresion pn_retorno RPAREN SEMICOLON
    (49) lectura -> . READ LPAREN aux_lectura RPAREN SEMICOLON
    (58) decision -> . IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2
    (59) decision -> . IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2
    (65) no_condicional -> . FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    RBRACKET        shift and go to state 62
    ID              shift and go to state 72
    WHILE           shift and go to state 73
    WRITE           shift and go to state 74
    RETURN          shift and go to state 75
    READ            shift and go to state 76
    IF              shift and go to state 77
    FOR             shift and go to state 78

    estatutos                      shift and go to state 61
    estatuto                       shift and go to state 63
    asignacion                     shift and go to state 64
    condicional                    shift and go to state 65
    escritura                      shift and go to state 66
    retorno                        shift and go to state 67
    lectura                        shift and go to state 68
    decision                       shift and go to state 69
    no_condicional                 shift and go to state 70
    llamada                        shift and go to state 71

state 54

    (15) var -> tipo COLON lista_ids SEMICOLON var .

    MODULE          reduce using rule 15 (var -> tipo COLON lista_ids SEMICOLON var .)
    MAIN            reduce using rule 15 (var -> tipo COLON lista_ids SEMICOLON var .)
    LBRACKET        reduce using rule 15 (var -> tipo COLON lista_ids SEMICOLON var .)


state 55

    (25) aux_lista_rec -> aux_lista COMMA aux_lista_rec .

    SEMICOLON       reduce using rule 25 (aux_lista_rec -> aux_lista COMMA aux_lista_rec .)


state 56

    (26) aux_lista -> ID pn_add_symbol LSQUARE . CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE
    (27) aux_lista -> ID pn_add_symbol LSQUARE . CTE_INT RSQUARE

    CTE_INT         shift and go to state 79


state 57

    (9) funcion -> MODULE tipo_retorno ID pn_add_function LPAREN parametros . pn_param_count RPAREN vars pn_func_var_count bloque pn_end_function
    (10) funcion -> MODULE tipo_retorno ID pn_add_function LPAREN parametros . pn_param_count RPAREN bloque pn_end_function
    (128) pn_param_count -> .

    RPAREN          reduce using rule 128 (pn_param_count -> .)

    pn_param_count                 shift and go to state 80

state 58

    (11) funcion -> MODULE tipo_retorno ID pn_add_function LPAREN RPAREN . vars pn_func_var_count bloque pn_end_function
    (12) funcion -> MODULE tipo_retorno ID pn_add_function LPAREN RPAREN . bloque pn_end_function
    (13) vars -> . VAR var
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 53

    vars                           shift and go to state 81
    bloque                         shift and go to state 82

state 59

    (21) parametros -> tipo . ID pn_add_parameter
    (22) parametros -> tipo . ID pn_add_parameter COMMA parametros

    ID              shift and go to state 83


state 60

    (5) main -> MAIN pn_current_function LPAREN RPAREN vars bloque .

    $end            reduce using rule 5 (main -> MAIN pn_current_function LPAREN RPAREN vars bloque .)


state 61

    (35) bloque -> LBRACKET estatutos . RBRACKET

    RBRACKET        shift and go to state 84


state 62

    (36) bloque -> LBRACKET RBRACKET .

    $end            reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    MODULE          reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    MAIN            reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    ELSE            reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    ID              reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    WRITE           reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    RETURN          reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    READ            reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    IF              reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    FOR             reduce using rule 36 (bloque -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 36 (bloque -> LBRACKET RBRACKET .)


state 63

    (37) estatutos -> estatuto . estatutos
    (38) estatutos -> estatuto .
    (37) estatutos -> . estatuto estatutos
    (38) estatutos -> . estatuto
    (39) estatuto -> . asignacion
    (40) estatuto -> . condicional
    (41) estatuto -> . escritura
    (42) estatuto -> . retorno
    (43) estatuto -> . lectura
    (44) estatuto -> . decision
    (45) estatuto -> . no_condicional
    (46) estatuto -> . llamada SEMICOLON
    (47) asignacion -> . ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON
    (34) condicional -> . WHILE pn_while_1 LPAREN expresion pn_while_2 RPAREN DO bloque pn_while_3
    (29) escritura -> . WRITE LPAREN aux_escritura RPAREN SEMICOLON
    (48) retorno -> . RETURN pn_push_operator LPAREN expresion pn_retorno RPAREN SEMICOLON
    (49) lectura -> . READ LPAREN aux_lectura RPAREN SEMICOLON
    (58) decision -> . IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2
    (59) decision -> . IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2
    (65) no_condicional -> . FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    RBRACKET        reduce using rule 38 (estatutos -> estatuto .)
    ID              shift and go to state 72
    WHILE           shift and go to state 73
    WRITE           shift and go to state 74
    RETURN          shift and go to state 75
    READ            shift and go to state 76
    IF              shift and go to state 77
    FOR             shift and go to state 78

    estatuto                       shift and go to state 63
    estatutos                      shift and go to state 85
    asignacion                     shift and go to state 64
    condicional                    shift and go to state 65
    escritura                      shift and go to state 66
    retorno                        shift and go to state 67
    lectura                        shift and go to state 68
    decision                       shift and go to state 69
    no_condicional                 shift and go to state 70
    llamada                        shift and go to state 71

state 64

    (39) estatuto -> asignacion .

    ID              reduce using rule 39 (estatuto -> asignacion .)
    WHILE           reduce using rule 39 (estatuto -> asignacion .)
    WRITE           reduce using rule 39 (estatuto -> asignacion .)
    RETURN          reduce using rule 39 (estatuto -> asignacion .)
    READ            reduce using rule 39 (estatuto -> asignacion .)
    IF              reduce using rule 39 (estatuto -> asignacion .)
    FOR             reduce using rule 39 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 39 (estatuto -> asignacion .)


state 65

    (40) estatuto -> condicional .

    ID              reduce using rule 40 (estatuto -> condicional .)
    WHILE           reduce using rule 40 (estatuto -> condicional .)
    WRITE           reduce using rule 40 (estatuto -> condicional .)
    RETURN          reduce using rule 40 (estatuto -> condicional .)
    READ            reduce using rule 40 (estatuto -> condicional .)
    IF              reduce using rule 40 (estatuto -> condicional .)
    FOR             reduce using rule 40 (estatuto -> condicional .)
    RBRACKET        reduce using rule 40 (estatuto -> condicional .)


state 66

    (41) estatuto -> escritura .

    ID              reduce using rule 41 (estatuto -> escritura .)
    WHILE           reduce using rule 41 (estatuto -> escritura .)
    WRITE           reduce using rule 41 (estatuto -> escritura .)
    RETURN          reduce using rule 41 (estatuto -> escritura .)
    READ            reduce using rule 41 (estatuto -> escritura .)
    IF              reduce using rule 41 (estatuto -> escritura .)
    FOR             reduce using rule 41 (estatuto -> escritura .)
    RBRACKET        reduce using rule 41 (estatuto -> escritura .)


state 67

    (42) estatuto -> retorno .

    ID              reduce using rule 42 (estatuto -> retorno .)
    WHILE           reduce using rule 42 (estatuto -> retorno .)
    WRITE           reduce using rule 42 (estatuto -> retorno .)
    RETURN          reduce using rule 42 (estatuto -> retorno .)
    READ            reduce using rule 42 (estatuto -> retorno .)
    IF              reduce using rule 42 (estatuto -> retorno .)
    FOR             reduce using rule 42 (estatuto -> retorno .)
    RBRACKET        reduce using rule 42 (estatuto -> retorno .)


state 68

    (43) estatuto -> lectura .

    ID              reduce using rule 43 (estatuto -> lectura .)
    WHILE           reduce using rule 43 (estatuto -> lectura .)
    WRITE           reduce using rule 43 (estatuto -> lectura .)
    RETURN          reduce using rule 43 (estatuto -> lectura .)
    READ            reduce using rule 43 (estatuto -> lectura .)
    IF              reduce using rule 43 (estatuto -> lectura .)
    FOR             reduce using rule 43 (estatuto -> lectura .)
    RBRACKET        reduce using rule 43 (estatuto -> lectura .)


state 69

    (44) estatuto -> decision .

    ID              reduce using rule 44 (estatuto -> decision .)
    WHILE           reduce using rule 44 (estatuto -> decision .)
    WRITE           reduce using rule 44 (estatuto -> decision .)
    RETURN          reduce using rule 44 (estatuto -> decision .)
    READ            reduce using rule 44 (estatuto -> decision .)
    IF              reduce using rule 44 (estatuto -> decision .)
    FOR             reduce using rule 44 (estatuto -> decision .)
    RBRACKET        reduce using rule 44 (estatuto -> decision .)


state 70

    (45) estatuto -> no_condicional .

    ID              reduce using rule 45 (estatuto -> no_condicional .)
    WHILE           reduce using rule 45 (estatuto -> no_condicional .)
    WRITE           reduce using rule 45 (estatuto -> no_condicional .)
    RETURN          reduce using rule 45 (estatuto -> no_condicional .)
    READ            reduce using rule 45 (estatuto -> no_condicional .)
    IF              reduce using rule 45 (estatuto -> no_condicional .)
    FOR             reduce using rule 45 (estatuto -> no_condicional .)
    RBRACKET        reduce using rule 45 (estatuto -> no_condicional .)


state 71

    (46) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 86


state 72

    (47) asignacion -> ID . pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON
    (60) llamada -> ID . pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub
    (105) pn_push_operand_and_type -> .
    (132) pn_verify_func -> .

    ASSIGN          reduce using rule 105 (pn_push_operand_and_type -> .)
    LPAREN          reduce using rule 132 (pn_verify_func -> .)

    pn_push_operand_and_type       shift and go to state 87
    pn_verify_func                 shift and go to state 88

state 73

    (34) condicional -> WHILE . pn_while_1 LPAREN expresion pn_while_2 RPAREN DO bloque pn_while_3
    (120) pn_while_1 -> .

    LPAREN          reduce using rule 120 (pn_while_1 -> .)

    pn_while_1                     shift and go to state 89

state 74

    (29) escritura -> WRITE . LPAREN aux_escritura RPAREN SEMICOLON

    LPAREN          shift and go to state 90


state 75

    (48) retorno -> RETURN . pn_push_operator LPAREN expresion pn_retorno RPAREN SEMICOLON
    (106) pn_push_operator -> .

    LPAREN          reduce using rule 106 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 91

state 76

    (49) lectura -> READ . LPAREN aux_lectura RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 77

    (58) decision -> IF . LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2
    (59) decision -> IF . LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2
